Date,Users,Volume,Transactions
Tue Dec 14 2021,394,0,609
Wed Dec 15 2021,326,0,430
Thu Dec 16 2021,345,0,461
Fri Dec 17 2021,432,0,546
Sat Dec 18 2021,514,0,838
Sun Dec 19 2021,440,0,714
Mon Dec 20 2021,448,0,555
Tue Dec 21 2021,429,0,564
Wed Dec 22 2021,363,0,440
Thu Dec 23 2021,399,0,495
Fri Dec 24 2021,479,0,743
Sat Dec 25 2021,525,0,666
Sun Dec 26 2021,364,0,471
Mon Dec 27 2021,296,0,424
Tue Dec 28 2021,227,0,293
Wed Dec 29 2021,288,0,344
Thu Dec 30 2021,299,0,407
Fri Dec 31 2021,336,0,423
Sat Jan 01 2022,335,0,424
Sun Jan 02 2022,359,0,416
Mon Jan 03 2022,323,214.28,406
Tue Jan 04 2022,284,0,368
Wed Jan 05 2022,294,0,378
Thu Jan 06 2022,268,0,328
Fri Jan 07 2022,333,0,414
Sat Jan 08 2022,303,0,367
Sun Jan 09 2022,307,0,333
Mon Jan 10 2022,297,0,388
Tue Jan 11 2022,302,0,396
Wed Jan 12 2022,301,0,374
Thu Jan 13 2022,284,0,340
Fri Jan 14 2022,390,0,470
Sat Jan 15 2022,318,0,410
Sun Jan 16 2022,303,0,341
Mon Jan 17 2022,305,0,364
Tue Jan 18 2022,305,0,405
Wed Jan 19 2022,267,0,337
Thu Jan 20 2022,232,0,271
Fri Jan 21 2022,227,0,267
Sat Jan 22 2022,283,0,329
Sun Jan 23 2022,264,0,334
Mon Jan 24 2022,266,0,342
Tue Jan 25 2022,218,0,276
Wed Jan 26 2022,238,0,283
Thu Jan 27 2022,271,0,309
Fri Jan 28 2022,293,0,354
Sat Jan 29 2022,341,0,401
Sun Jan 30 2022,332,0,417
Mon Jan 31 2022,304,0,354
Tue Feb 01 2022,334,0,392
Wed Feb 02 2022,306,0,349
Thu Feb 03 2022,355,0,410
Fri Feb 04 2022,410,0,572
Sat Feb 05 2022,481,0,606
Sun Feb 06 2022,366,0,434
Mon Feb 07 2022,428,0,502
Tue Feb 08 2022,399,0,462
Wed Feb 09 2022,356,0,420
Thu Feb 10 2022,336,0,407
Fri Feb 11 2022,337,0,378
Sat Feb 12 2022,443,0,539
Sun Feb 13 2022,393,0,545
Mon Feb 14 2022,521,0,626
Tue Feb 15 2022,1123,0,1313
Wed Feb 16 2022,832,0,969
Thu Feb 17 2022,5508,0,7024
Fri Feb 18 2022,2429,0,3005
Sat Feb 19 2022,2499,0,3271
Sun Feb 20 2022,622,0,742
Mon Feb 21 2022,492,0,565
Tue Feb 22 2022,539,0,630
Wed Feb 23 2022,288,0,353
Thu Feb 24 2022,378,0,450
Fri Feb 25 2022,410,0,488
Sat Feb 26 2022,425,0,512
Sun Feb 27 2022,364,0,478
Mon Feb 28 2022,371,0,485
Tue Mar 01 2022,404,0,499
Wed Mar 02 2022,335,0,438
Thu Mar 03 2022,348,0,463
Fri Mar 04 2022,393,0,519
Sat Mar 05 2022,376,0,471
Sun Mar 06 2022,388,0,496
Mon Mar 07 2022,318,0,416
Tue Mar 08 2022,420,0,537
Wed Mar 09 2022,480,0,697
Thu Mar 10 2022,467,0,638
Fri Mar 11 2022,563,0,795
Sat Mar 12 2022,436,0,559
Sun Mar 13 2022,470,0,585
Mon Mar 14 2022,520,0,756
Tue Mar 15 2022,391,0,514
Wed Mar 16 2022,410,0,517
Thu Mar 17 2022,369,0,473
Fri Mar 18 2022,459,0,598
Sat Mar 19 2022,544,0,774
Sun Mar 20 2022,511,0,683
Mon Mar 21 2022,513,0,705
Tue Mar 22 2022,469,0,609
Wed Mar 23 2022,332,0,439
Thu Mar 24 2022,325,0,458
Fri Mar 25 2022,403,0,489
Sat Mar 26 2022,383,0,492
Sun Mar 27 2022,277,0,342
Mon Mar 28 2022,329,0,417
Tue Mar 29 2022,269,0,462
Wed Mar 30 2022,267,0,396
Thu Mar 31 2022,255,0,334
Fri Apr 01 2022,273,0,449
Sat Apr 02 2022,254,0,288
Sun Apr 03 2022,228,0,312
Mon Apr 04 2022,234,0,306
Tue Apr 05 2022,349,0,425
Wed Apr 06 2022,312,0,379
Thu Apr 07 2022,282,0,360
Fri Apr 08 2022,386,0,465
Sat Apr 09 2022,383,0,535
Sun Apr 10 2022,310,0,403
Mon Apr 11 2022,264,0,354
Tue Apr 12 2022,238,0,364
Wed Apr 13 2022,286,0,383
Thu Apr 14 2022,318,0,446
Fri Apr 15 2022,451,0,597
Sat Apr 16 2022,414,0,629
Sun Apr 17 2022,391,0,519
Mon Apr 18 2022,387,0,468
Tue Apr 19 2022,344,0,418
Wed Apr 20 2022,389,0,494
Thu Apr 21 2022,387,0,530
Fri Apr 22 2022,478,0,656
Sat Apr 23 2022,523,0,787
Sun Apr 24 2022,479,0,643
Mon Apr 25 2022,871,0,1010
Tue Apr 26 2022,2713,0,3236
Wed Apr 27 2022,2665,0,3132
Thu Apr 28 2022,1563,0,2017
Fri Apr 29 2022,2241,0,2777
Sat Apr 30 2022,1878,0,2356
Sun May 01 2022,5200,0,6055
Mon May 02 2022,4476,0,5220
Tue May 03 2022,2743,0,3443
Wed May 04 2022,2201,0,2788
Thu May 05 2022,2472,0,3173
Fri May 06 2022,2211,0,2827
Sat May 07 2022,2076,0,2748
Sun May 08 2022,1328,0,1665
Mon May 09 2022,857,0,1086
Tue May 10 2022,504,0,651
Wed May 11 2022,266,0,361
Thu May 12 2022,552,0,819
Fri May 13 2022,648,0,946
Sat May 14 2022,911,0,1474
Sun May 15 2022,875,0,1236
Mon May 16 2022,742,0,1026
Tue May 17 2022,826,0,1181
Wed May 18 2022,795,0,1113
Thu May 19 2022,704,0,1023
Fri May 20 2022,775,0,1685
Sat May 21 2022,858,0,1437
Sun May 22 2022,724,0,1222
Mon May 23 2022,772,0,1256
Tue May 24 2022,657,0,1027
Wed May 25 2022,546,0,776
Thu May 26 2022,445,0,616
Fri May 27 2022,626,0,896
Sat May 28 2022,618,0,870
Sun May 29 2022,492,0,814
Mon May 30 2022,472,0,631
Tue May 31 2022,414,0,604
Wed Jun 01 2022,436,0,521
Thu Jun 02 2022,442,0,547
Fri Jun 03 2022,400,0,592
Sat Jun 04 2022,442,0,727
Sun Jun 05 2022,494,0,635
Mon Jun 06 2022,436,0,612
Tue Jun 07 2022,407,0,543
Wed Jun 08 2022,404,0,579
Thu Jun 09 2022,454,0,649
Fri Jun 10 2022,506,0,869
Sat Jun 11 2022,403,0,534
Sun Jun 12 2022,264,0,355
Mon Jun 13 2022,861,0,1029
Tue Jun 14 2022,2172,0,2409
Wed Jun 15 2022,1402,0,1572
Thu Jun 16 2022,1205,0,1439
Fri Jun 17 2022,1374,0,1637
Sat Jun 18 2022,1241,0,1580
Sun Jun 19 2022,1191,0,1502
Mon Jun 20 2022,961,0,1348
Tue Jun 21 2022,900,0,1094
Wed Jun 22 2022,878,0,1113
Thu Jun 23 2022,928,0,1130
Fri Jun 24 2022,808,0,1016
Sat Jun 25 2022,840,0,1148
Sun Jun 26 2022,944,0,1222
Mon Jun 27 2022,1321,0,1667
Tue Jun 28 2022,1669,0,1962
Wed Jun 29 2022,1128,0,1595
Thu Jun 30 2022,1638,0,2109
Fri Jul 01 2022,1509,0,2191
Sat Jul 02 2022,3849,0,4792
Sun Jul 03 2022,4567,0,5528
Mon Jul 04 2022,3111,0,3787
Tue Jul 05 2022,2620,0,3290
Wed Jul 06 2022,1793,0,3262
Thu Jul 07 2022,1421,0,2394
Fri Jul 08 2022,1470,0,1949
Sat Jul 09 2022,1354,0,1895
Sun Jul 10 2022,1224,0,3256
Mon Jul 11 2022,1273,0,2213
Tue Jul 12 2022,1262,0,2792
Wed Jul 13 2022,1166,0,3006
Thu Jul 14 2022,1159,0,2213
Fri Jul 15 2022,1149,0,2403
Sat Jul 16 2022,1254,0,2594
Sun Jul 17 2022,1058,0,1416
Mon Jul 18 2022,1391,0,2080
Tue Jul 19 2022,1463,0,1870
Wed Jul 20 2022,1596,0,2050
Thu Jul 21 2022,1331,0,1907
Fri Jul 22 2022,1258,0,2496
Sat Jul 23 2022,1545,0,3320
Sun Jul 24 2022,1361,0,3962
Mon Jul 25 2022,1008,0,1410
Tue Jul 26 2022,1056,0,5578
Wed Jul 27 2022,966,0,2234
Thu Jul 28 2022,931,0,1415
Fri Jul 29 2022,966,0,1406
Sat Jul 30 2022,1039,0,2511
Sun Jul 31 2022,1029,0,3026
Mon Aug 01 2022,1074,0,6428
Tue Aug 02 2022,1167,0,9432
Wed Aug 03 2022,1019,0,3729
Thu Aug 04 2022,1002,0,3864
Fri Aug 05 2022,1050,0,1580
Sat Aug 06 2022,1047,0,1554
Sun Aug 07 2022,906,0,1847
Mon Aug 08 2022,930,0,1238
Tue Aug 09 2022,913,0,1886
Wed Aug 10 2022,850,0,1173
Thu Aug 11 2022,931,0,1383
Fri Aug 12 2022,995,0,1527
Sat Aug 13 2022,1069,0,1520
Sun Aug 14 2022,776,0,1110
Mon Aug 15 2022,983,0,1427
Tue Aug 16 2022,1153,0,1821
Wed Aug 17 2022,1226,0,1962
Thu Aug 18 2022,996,0,1463
Fri Aug 19 2022,1218,0,1973
Sat Aug 20 2022,1384,0,2336
Sun Aug 21 2022,1265,0,2011
Mon Aug 22 2022,1206,0,1849
Tue Aug 23 2022,1213,0,1867
Wed Aug 24 2022,1208,0,1800
Thu Aug 25 2022,1093,0,1696
Fri Aug 26 2022,1156,0,1675
