"Date","Price (Close)"
"2022-03-30","4.474108176581885"
"2022-03-31","4.391609389504455"
"2022-04-01","4.511309784809325"
"2022-04-02","4.359454378931351"
"2022-04-03","4.4485452835506765"
"2022-04-04","4.345458936516994"
"2022-04-05","4.087433484462586"
"2022-04-06","3.566553864222041"
"2022-04-07","3.6393417468544094"
"2022-04-08","3.3867305677838946"
"2022-04-09","3.5630021396001323"
"2022-04-10","3.398401965327973"
"2022-04-11","3.107381568517972"
"2022-04-12","3.2212156324532955"
"2022-04-13","3.3346397376508863"
"2022-04-14","3.216052201170369"
"2022-04-15","3.2921000571591668"
"2022-04-16","3.331968291588488"
"2022-04-17","3.193813338902832"
"2022-04-18","3.2930723402433277"
"2022-04-19","3.3623499962173495"
"2022-04-20","3.510390652606784"
"2022-04-21","3.44957927982844"
"2022-04-22","3.527686278338762"
"2022-04-23","3.417055896353242"
"2022-04-24","3.3642428752826232"
"2022-04-25","3.2806979020786646"
"2022-04-26","2.907314836613948"
"2022-04-27","2.996952809335405"
"2022-04-28","2.9656309341848486"
"2022-04-29","2.700827512964074"
"2022-04-30","2.2952000451668675"
"2022-05-01","2.389628137588775"
"2022-05-02","2.359647312404604"
"2022-05-03","2.3278196769677115"
"2022-05-04","2.6179104289205455"
"2022-05-05","2.2745958891485256"
"2022-05-06","2.241979779883485"
"2022-05-07","2.1418535689786324"
"2022-05-08","2.1090672568879993"
"2022-05-09","1.7314473436497935"
"2022-05-10","1.787377183585677"
"2022-05-11","1.323927831460866"
"2022-05-12","1.1505134417866745"
"2022-05-13","1.4021811444573653"
"2022-05-14","1.315041067718003"
"2022-05-15","1.3965115615317234"
"2022-05-16","1.265615806646938"
"2022-05-17","1.4326873713420134"
"2022-05-18","1.2570079621036843"
"2022-05-19","1.3542234737174796"
"2022-05-20","1.2935945580545969"
"2022-05-21","1.448995844976059"
"2022-05-22","1.4489941415518008"
"2022-05-23","1.5329974103163222"
"2022-05-24","1.6656214227745116"
"2022-05-25","1.6522151832656402"
"2022-05-26","1.474226017013942"
"2022-05-27","1.420968077782591"
"2022-05-28","1.526786838474869"
"2022-05-29","1.4954792878456975"
"2022-05-30","1.6925934100674878"
"2022-05-31","1.8707519256782945"
"2022-06-01","1.6253084745609299"
"2022-06-02","1.684186762772951"
"2022-06-03","1.540304261490218"
"2022-06-04","1.5788107696770068"
"2022-06-05","1.5484363262795098"
"2022-06-06","1.6151351373344944"
"2022-06-07","1.5529468562630557"
"2022-06-08","1.4984276524231894"
"2022-06-09","1.4845280739351117"
"2022-06-10","1.3734628209893733"
"2022-06-11","1.1920435611297875"
"2022-06-12","1.1261860713995102"
"2022-06-13","0.9766082914848592"
"2022-06-14","1.0025514767779022"
"2022-06-15","1.1104289904282116"
"2022-06-16","0.9542038858006643"
"2022-06-17","1.015869669546789"
"2022-06-18","0.927744425387715"
"2022-06-19","1.0421862076503197"
"2022-06-20","1.1050296870101497"
"2022-06-21","1.23886901998935"
"2022-06-22","1.1845222814863634"
"2022-06-23","1.2470938065141357"
"2022-06-24","1.2749247652960758"
"2022-06-25","1.2480623577411583"
"2022-06-26","1.145220270827128"
"2022-06-27","1.1473910664050737"
"2022-06-28","1.0823191204789642"
"2022-06-29","1.0509935444347547"
"2022-06-30","0.9881033931131662"
"2022-07-01","0.9767857660619548"
"2022-07-02","0.9779467108620208"
"2022-07-03","1.0188616026361736"
"2022-07-04","1.0909076628108052"
"2022-07-05","1.0875190388510807"
"2022-07-06","1.1462513380774713"
"2022-07-07","1.1800884624609977"
"2022-07-08","1.1558331055209683"
"2022-07-09","1.2382165817777606"
"2022-07-10","1.3150939274562765"
"2022-07-11","1.1458859525385652"
"2022-07-12","1.117906222254117"
"2022-07-13","1.2372916025803613"
"2022-07-14","1.3889145194542085"
"2022-07-15","1.3993991676488833"
"2022-07-16","1.4541547601191613"
"2022-07-17","1.400700198560095"
"2022-07-18","1.504759010417217"
"2022-07-19","1.419370803805309"
"2022-07-20","1.3236127689499693"
"2022-07-21","1.4142782448172384"
"2022-07-22","1.325697066240754"
"2022-07-23","1.3458387688353377"
"2022-07-24","1.3632010484055817"
"2022-07-25","1.3601630625056378"
"2022-07-26","1.2750836358573496"
"2022-07-27","1.3853927900846719"
"2022-07-28","1.5715243409425492"
"2022-07-29","1.492032819877153"
"2022-07-30","1.4920027210824"
"2022-07-31","1.4469861131326365"
"2022-08-01","1.4228890683891189"
"2022-08-02","1.36187616424898"
"2022-08-03","1.432960888171767"
"2022-08-04","1.4672485757464302"
"2022-08-05","1.5165772578771008"
"2022-08-06","1.5144502581701629"
"2022-08-07","1.505216653859811"
"2022-08-08","1.5675248634333436"
"2022-08-09","1.4265351611773422"
"2022-08-10","1.5847765269998"
"2022-08-11","1.5356921729005613"
"2022-08-12","1.5697001296386721"
"2022-08-13","1.5344092636731737"
"2022-08-14","1.4857380921612156"
"2022-08-15","1.4455803304360688"
"2022-08-16","1.4141964691809803"
"2022-08-17","1.3746078113490183"
"2022-08-18","1.3019816668766033"
"2022-08-19","1.1829355419774383"
"2022-08-20","1.1694455608305476"
"2022-08-21","1.1994428052930313"
"2022-08-22","1.1603616464099753"
2022-08-23,1.226
2022-08-24,1.226
2022-08-25,1.204
2022-08-26,1.104
2022-08-27,1.062
2022-08-28,1.043
2022-08-29,1.068
2022-08-30,1.025
2022-08-31,1.05
2022-09-01,1.028
2022-09-02,1.134
2022-09-03,1.117
2022-09-04,1.125
2022-09-05,1.136
2022-09-06,1.209
2022-09-07,1.14
